#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
0.12,0.44
-0.02,0.44
0.12,0.49
-0.05,0.26
0.06,0.47
0.01,0.59
0.09,0.30
-0.02,0.49
-0.01,0.48
-0.06,0.48
0.05,0.33
0.02,0.44
0.02,0.35
0.05,0.49
-0.08,0.35
-0.06,0.59
-0.01,0.53
0.04,0.40
-0.09,0.61
-0.03,0.48
0.04,0.46
-0.04,0.49
-0.03,0.50
-0.09,0.28
0.02,0.45
-0.10,0.48
0.01,0.52
-0.01,0.35
-0.06,0.33
-0.13,0.44
0.00,0.46
0.02,0.39
-0.00,0.48
-0.02,0.53
-0.13,0.35
-0.03,0.47
-0.12,0.47
-0.04,0.51
-0.10,0.37
0.05,0.45
-0.14,0.49
0.04,0.38
-0.04,0.29
-0.09,0.53
-0.01,0.60
-0.15,0.37
-0.07,0.61
0.08,0.36
-0.08,0.38
-0.08,0.55
-0.11,0.52
0.05,0.53
-0.08,0.37
-0.09,0.56
0.01,0.50
-0.10,0.40
-0.02,0.46
-0.05,0.44
0.11,0.54
-0.13,0.45
-0.05,0.49
-0.00,0.49
-0.15,0.41
-0.01,0.48
-0.02,0.39
-0.10,0.41
-0.11,0.47
-0.08,0.48
0.03,0.35
-0.10,0.33
-0.09,0.46
-0.05,0.34
-0.15,0.48
-0.09,0.41
-0.08,0.40
-0.05,0.52
-0.22,0.47
-0.02,0.50
-0.18,0.50
-0.02,0.50
0.06,0.60
-0.15,0.41
-0.11,0.42
-0.17,0.47
0.02,0.52
-0.01,0.43
-0.10,0.42
-0.20,0.42
-0.01,0.46
-0.07,0.31
-0.26,0.61
-0.15,0.30
-0.12,0.54
-0.18,0.37
-0.15,0.50
-0.16,0.44
-0.05,0.41
-0.14,0.52
-0.16,0.41
-0.26,0.43
0.02,0.44
-0.22,0.38
-0.18,0.36
-0.11,0.37
-0.15,0.39
-0.26,0.44
-0.20,0.53
-0.15,0.42
-0.15,0.50
-0.22,0.48
-0.07,0.58
-0.19,0.46
-0.18,0.52
-0.12,0.45
-0.20,0.37
-0.27,0.32
-0.24,0.46
-0.12,0.45
-0.04,0.39
-0.24,0.40
-0.14,0.51
-0.33,0.45
-0.19,0.52
-0.21,0.50
-0.18,0.42
-0.12,0.37
-0.19,0.41
-0.14,0.51
-0.24,0.38
-0.17,0.50
-0.30,0.44
-0.13,0.41
-0.25,0.38
-0.17,0.50
-0.10,0.49
-0.02,0.41
-0.24,0.46
-0.20,0.58
-0.38,0.36
-0.17,0.39
-0.26,0.49
-0.20,0.45
-0.16,0.36
-0.17,0.36
-0.19,0.52
-0.23,0.51
-0.14,0.47
-0.23,0.39
-0.23,0.48
-0.22,0.45
-0.26,0.38
-0.36,0.49
-0.21,0.31
-0.23,0.46
-0.41,0.41
-0.20,0.27
-0.14,0.44
-0.16,0.57
-0.38,0.35
-0.17,0.39
-0.28,0.51
-0.26,0.37
-0.27,0.49
-0.30,0.49
-0.19,0.46
-0.21,0.40
-0.38,0.42
-0.22,0.41
-0.16,0.40
-0.16,0.40
-0.36,0.43
-0.40,0.49
-0.21,0.31
-0.23,0.48
-0.29,0.41
0.01,0.44
-0.29,0.32
-0.24,0.40
-0.40,0.49
-0.25,0.44
-0.37,0.52
-0.24,0.50
-0.13,0.45
-0.33,0.42
-0.20,0.42
-0.23,0.47
-0.34,0.31
-0.25,0.46
-0.31,0.53
-0.26,0.40
-0.33,0.41
-0.38,0.36
-0.20,0.34
-0.12,0.45
-0.27,0.47
-0.33,0.35
-0.33,0.36
-0.27,0.40
-0.24,0.38
-0.31,0.43
-0.36,0.43
-0.25,0.43
-0.18,0.40
-0.26,0.48
-0.24,0.46
-0.23,0.33
-0.25,0.40
-0.28,0.36
-0.11,0.41
-0.27,0.35
-0.31,0.44
-0.24,0.36
-0.21,0.55
-0.14,0.30
-0.45,0.36
0.03,0.50
-0.26,0.41
-0.15,0.47
-0.31,0.41
-0.35,0.49
-0.24,0.33
-0.26,0.46
-0.30,0.58
-0.25,0.55
-0.25,0.36
-0.30,0.41
-0.32,0.33
-0.38,0.46
-0.27,0.45
-0.27,0.40
-0.33,0.49
-0.16,0.36
-0.32,0.29
-0.32,0.34
-0.43,0.43
-0.36,0.26
-0.34,0.32
-0.31,0.41
-0.30,0.51
-0.28,0.38
-0.24,0.38
-0.16,0.47
-0.22,0.39
-0.25,0.31
-0.25,0.44
-0.23,0.28
-0.28,0.34
-0.20,0.35
-0.21,0.49
-0.23,0.54
-0.30,0.36
-0.16,0.46
-0.28,0.52
-0.33,0.49
-0.26,0.25
-0.27,0.60
-0.44,0.31
-0.39,0.42
-0.37,0.61
-0.29,0.44
-0.18,0.36
-0.33,0.44
-0.22,0.27
-0.20,0.41
-0.31,0.41
-0.38,0.54
-0.47,0.56
-0.31,0.50
-0.35,0.75
-0.45,0.55
-0.37,0.63
-0.34,0.47
-0.28,0.53
0.47,0.58
0.93,0.65
1.22,0.54
1.60,0.66
2.14,0.75
2.38,0.68
2.60,0.61
3.06,0.65
3.04,0.76
3.52,0.75
3.68,0.80
3.83,0.63
3.66,0.61
3.66,0.69
3.63,0.52
3.60,0.58
3.49,0.60
3.59,0.57
3.42,0.56
3.37,0.84
3.32,1.17
3.44,1.73
3.46,2.11
3.39,2.39
3.51,2.79
3.39,2.94
3.41,3.11
3.45,3.11
3.31,3.26
3.30,3.26
3.18,3.20
3.00,3.07
3.00,3.25
2.89,2.99
2.85,2.83
2.58,2.86
2.62,2.80
2.62,2.67
2.37,2.54
2.34,2.64
2.32,2.74
2.53,2.53
2.96,2.39
3.16,2.57
3.27,2.31
3.20,2.38
3.26,2.36
3.26,2.35
3.22,2.24
3.18,2.28
3.11,2.28
3.05,2.21
2.86,2.10
2.79,2.04
2.83,1.99
2.81,1.90
2.58,2.14
2.64,2.45
2.60,2.80
2.66,3.22
2.46,3.26
2.56,3.30
2.37,3.61
2.52,3.32
2.56,3.31
2.32,3.22
2.47,3.28
2.14,3.22
2.34,3.12
2.09,3.07
2.00,2.93
1.92,2.94
1.87,2.71
2.02,2.83
1.77,2.61
2.03,2.79
1.93,2.59
2.07,2.53
2.02,2.80
2.01,2.59
2.04,2.46
1.93,2.32
1.92,2.35
1.96,2.25
1.81,2.20
1.81,2.24
1.77,2.11
1.80,2.17
1.87,2.17
1.82,2.44
1.88,2.51
1.87,2.60
1.77,2.64
1.76,2.81
1.86,2.65
1.77,2.73
1.75,2.60
1.94,2.50
1.65,2.44
1.85,2.43
1.78,2.56
1.75,2.31
1.68,2.29
1.73,2.36
1.65,2.30
1.80,2.25
1.75,2.24
1.78,2.26
1.83,2.26
1.78,2.09
1.96,2.16
1.84,2.04
1.84,1.91
1.66,2.00
1.76,1.92
1.94,1.81
1.78,1.81
1.76,1.91
1.67,1.62
1.65,1.76
1.64,2.10
1.61,2.51
1.77,2.77
1.93,2.57
1.85,2.84
1.73,2.65
1.84,2.73
1.81,2.63
1.70,2.66
1.72,2.42
1.73,2.48
1.70,2.43
1.77,2.49
1.69,2.32
1.52,2.41
1.60,2.15
1.84,2.17
1.59,2.23
1.73,2.22
1.62,2.27
1.76,2.26
1.84,2.27
1.66,2.11
1.82,2.02
1.65,1.83
1.88,1.98
1.70,1.92
1.77,2.00
1.75,1.84
1.71,1.73
1.63,1.79
1.72,1.83
1.59,1.84
1.69,1.90
1.68,1.89
1.61,2.09
1.71,2.18
1.80,2.24
1.61,2.17
1.63,2.04
1.70,2.14
1.85,1.92
1.57,2.07
1.77,1.86
1.71,1.83
1.58,1.83
1.38,1.85
1.59,1.88
1.58,1.89
1.65,1.67
1.67,1.59
1.75,1.68
1.75,1.60
1.57,1.49
1.72,1.52
1.72,1.43
1.67,1.50
1.62,1.33
1.52,1.38
1.55,1.36
1.64,1.27
1.57,1.09
1.63,1.43
1.53,1.56
1.69,1.83
1.69,1.96
1.72,2.02
1.56,2.00
1.59,2.20
1.62,2.20
1.78,2.21
1.61,1.97
1.59,2.09
1.68,1.97
1.63,1.93
1.64,2.01
1.54,1.91
1.61,1.83
1.53,1.81
1.51,1.75
1.65,1.80
1.64,1.73
1.79,1.57
1.60,1.56
1.52,1.54
1.73,1.41
1.64,1.43
1.52,1.35
1.65,1.41
1.60,1.38
1.45,1.31
1.60,1.26
1.54,1.16
1.48,1.28
1.54,1.37
1.55,1.44
1.38,1.63
1.58,1.74
1.51,1.78
1.67,1.72
1.58,1.72
1.56,1.98
1.57,1.84
1.50,1.58
1.46,1.71
1.55,1.61
1.64,1.65
1.52,1.50
1.52,1.47
1.46,1.40
1.51,1.54
1.48,1.31
1.49,1.28
1.50,1.20
1.48,1.08
1.47,1.24
1.62,1.19
1.49,0.99
1.63,1.02
1.44,1.04
1.43,1.09
1.55,0.97
1.36,0.92
1.43,0.82
1.44,1.05
1.46,1.31
1.47,1.66
1.34,1.61
1.61,1.64
1.49,1.70
1.34,1.76
1.30,1.85
1.34,1.72
1.33,1.61
1.24,1.65
1.40,1.58
1.43,1.45
1.44,1.53
1.29,1.35
1.26,1.32
1.21,1.18
1.23,1.33
1.29,1.28
1.46,1.22
1.35,1.21
1.26,1.26
1.39,1.13
1.44,1.01
1.41,1.01
1.28,0.99
1.51,0.99
1.20,0.91
1.25,0.93
1.37,1.05
1.20,0.77
1.25,0.88
1.10,1.00
1.19,1.35
1.19,1.40
1.09,1.52
1.03,1.71
1.15,1.68
1.16,1.57
1.10,1.75
1.10,1.58
1.29,1.64
0.97,1.56
1.23,1.61
0.97,1.45
0.93,1.42
0.85,1.26
1.00,1.26
0.96,1.28
0.98,1.28
1.06,1.31
1.11,1.03
0.95,1.18
0.96,1.02
1.01,0.95
1.04,0.95
1.07,1.11
0.92,1.03
1.07,0.93
0.99,0.85
0.93,0.89
0.84,0.97
0.85,0.90
0.94,1.08
0.80,1.17
0.82,1.39
0.89,1.27
0.87,1.41
0.94,1.33
0.88,1.39
0.83,1.42
0.80,1.28
0.85,1.23
0.85,1.30
0.75,1.18
0.73,1.16
0.66,1.22
0.84,1.15
0.76,1.08
0.82,1.16
1.06,1.01
0.90,1.03
0.90,0.99
1.11,0.82
0.99,0.91
1.05,0.94
1.04,0.93
0.96,0.86
1.00,0.74
0.94,0.78
0.92,0.79
0.82,0.74
0.80,0.91
0.85,0.83
0.80,0.90
0.84,1.01
0.86,1.23
0.88,1.37
0.97,1.29
0.72,1.33
0.72,1.47
0.96,1.44
0.81,1.27
0.71,1.29
0.77,1.39
0.69,1.15
0.77,1.15
0.64,1.29
0.62,0.99
0.79,1.09
0.67,1.06
0.85,1.02
0.84,0.93
0.89,0.86
0.86,0.77
0.91,0.85
0.79,0.76
0.94,0.86
0.80,0.85
0.70,0.78
0.75,0.80
0.84,0.83
0.79,0.76
0.85,0.67
0.69,0.97
0.78,0.89
0.77,1.08
0.66,1.08
0.78,1.21
0.68,1.16
0.65,1.21
0.51,1.24
0.73,1.10
0.67,1.27
0.40,1.08
0.61,1.13
0.43,1.05
0.59,1.05
0.50,0.98
0.65,1.03
0.65,0.83
0.80,0.96
0.55,0.74
0.85,0.91
0.78,0.70
0.68,0.78
0.87,0.76
0.73,0.83
0.76,0.77
0.83,0.69
0.64,0.73
0.66,0.87
0.72,0.63
0.73,0.63
0.56,0.74
0.63,0.83
0.63,0.79
0.70,0.95
0.61,1.15
0.64,0.96
0.60,1.12
0.46,1.19
0.59,1.32
0.45,1.11
0.50,1.15
0.34,1.09
0.56,1.05
0.48,1.05
0.39,1.00
0.39,0.98
0.55,0.96
0.49,0.91
0.56,0.88
0.61,0.91
0.61,0.69
0.75,0.90
0.54,0.80
0.61,0.76
0.55,0.62
0.53,0.86
0.64,0.74
0.65,0.77
0.43,0.67
0.60,0.59
0.58,0.70
0.57,0.84
0.33,0.85
0.52,0.80
0.45,1.00
0.37,1.02
0.38,1.16
0.47,0.97
0.36,0.92
0.38,1.05
0.46,0.98
0.37,0.91
0.40,1.02
0.22,0.81
0.41,0.87
0.20,0.83
0.34,0.87
0.42,0.85
0.32,0.71
0.50,0.84
0.55,0.79
0.57,0.85
0.55,0.73
0.73,0.76
0.46,0.74
0.58,0.77
0.52,0.79
0.61,0.56
0.57,0.46
0.46,0.65
0.42,0.66
0.53,0.65
0.37,0.67
0.42,0.80
0.49,0.88
0.40,0.91
0.31,1.10
0.47,1.01
0.37,1.03
0.33,0.89
0.34,1.15
0.44,0.94
0.32,1.04
0.22,0.89
0.35,0.83
0.25,0.79
0.33,0.93
0.23,0.80
0.37,0.70
0.37,0.74
0.40,0.83
0.39,0.81
0.47,0.75
0.39,0.58
0.50,0.62
0.50,0.63
0.39,0.71
0.35,0.86
0.42,0.61
0.41,0.45
0.36,0.73
0.31,0.77
0.42,0.61
0.23,0.61
0.55,0.69
0.37,0.72
0.19,0.77
0.41,0.90
0.23,0.92
0.25,0.89
0.26,0.85
0.34,0.91
0.17,0.81
0.23,0.83
0.21,1.05
0.19,0.80
0.14,0.83
0.08,0.77
0.29,0.82
0.23,0.72
0.35,0.67
0.39,0.78
0.47,0.74
0.42,0.72
0.38,0.60
0.57,0.68
0.33,0.64
0.40,0.52
0.41,0.61
0.30,0.59
0.50,0.57
0.33,0.68
0.46,0.55
0.44,0.62
0.28,0.61
0.27,0.73
0.35,0.87
0.35,0.77
0.26,0.91
0.27,0.84
0.25,0.94
0.16,0.75
0.27,0.87
0.18,0.89
0.25,0.91
0.12,0.82
0.30,0.76
0.17,0.78
0.15,0.66
0.27,0.78
0.32,0.73
0.24,0.76
0.42,0.61
0.30,0.74
0.43,0.68
0.37,0.66
0.42,0.47
0.40,0.74
0.27,0.50
0.35,0.67
0.32,0.58
0.34,0.46
0.28,0.60
0.22,0.67
0.40,0.68
0.37,0.60
0.18,0.62
0.35,0.63
0.20,0.83
0.22,0.69
0.27,0.88
0.09,0.61
0.21,0.72
0.18,0.87
0.17,0.81
0.29,0.74
0.18,0.56
0.28,0.75
0.22,0.78
0.29,0.77
0.26,0.66
0.16,0.67
0.31,0.65
0.31,0.74
0.24,0.67
0.37,0.70
0.30,0.67
0.35,0.65
0.30,0.62
0.35,0.57
0.22,0.33
0.35,0.49
0.23,0.60
0.20,0.47
0.19,0.58
0.19,0.52
0.36,0.65
0.14,0.69
0.25,0.64
0.12,0.83
0.21,0.83
0.23,0.86
0.20,0.78
0.24,0.89
0.29,0.75
0.14,0.82
0.03,0.62
0.24,0.75
0.16,0.67
0.09,0.61
0.17,0.77
0.25,0.71
0.23,0.60
0.18,0.60
0.41,0.68
0.34,0.62
0.27,0.58
0.24,0.40
0.20,0.54
0.18,0.44
0.27,0.37
0.30,0.46
0.11,0.43
0.26,0.47
0.17,0.40
0.31,0.66
0.13,0.66
0.18,0.58
0.15,0.61
0.19,0.72
0.11,0.81
0.13,0.66
0.19,0.64
0.01,0.73
0.04,0.77
0.11,0.69
0.03,0.53
0.07,0.71
0.05,0.69
0.11,0.59
0.11,0.73
0.08,0.61
0.11,0.67
0.17,0.56
0.13,0.63
0.22,0.53
0.21,0.36
0.15,0.41
0.11,0.58
0.11,0.52
0.08,0.52
-0.02,0.54
0.08,0.50
0.09,0.54
0.04,0.50
0.09,0.62
-0.06,0.57
0.02,0.58
-0.15,0.56
-0.01,0.68
0.11,0.65
-0.19,0.58
-0.06,0.70
-0.05,0.66
-0.00,0.66
-0.11,0.62
-0.14,0.63
-0.10,0.76
-0.08,0.71
-0.03,0.66
-0.01,0.53
-0.09,0.64
0.09,0.55
0.06,0.58
0.02,0.59
0.17,0.61
-0.07,0.58
0.09,0.44
0.04,0.40
0.05,0.56
0.17,0.54
0.11,0.43
0.16,0.44
-0.03,0.49
-0.10,0.27
-0.07,0.16
-0.01,0.38
-0.17,0.35
0.02,0.36
-0.03,0.57
0.04,0.56
-0.08,0.81
-0.25,0.93
-0.06,1.53
-0.03,1.93
0.05,2.20
-0.01,2.36
0.15,2.69
-0.02,3.05
0.16,3.27
0.08,3.56
0.08,3.22
0.07,3.56
0.03,3.62
0.12,3.42
0.07,3.58
0.20,3.42
-0.09,3.29
-0.02,3.27
-0.10,3.44
-0.00,3.43
-0.21,3.16
-0.04,3.20
0.24,3.48
1.05,3.36
1.46,3.44
1.77,3.47
1.87,3.45
2.33,3.51
2.52,3.42
2.66,3.17
2.72,3.24
2.53,3.12
2.68,2.92
2.78,3.02
2.60,2.87
2.54,2.99
2.67,2.89
2.36,2.73
2.39,2.74
2.17,2.62
2.17,2.59
2.23,2.60
1.92,2.71
2.02,2.80
2.09,3.14
2.01,3.11
1.92,3.05
1.99,3.04
1.79,3.05
2.00,2.96
1.88,3.06
1.89,3.01
2.04,2.85
1.95,2.81
1.96,2.70
1.79,2.82
1.84,2.68
1.92,2.47
1.83,2.41
1.88,2.65
1.90,2.53
2.26,2.76
2.25,2.40
2.47,2.41
2.24,2.32
2.32,2.27
2.26,2.34
2.41,2.32
2.23,2.15
2.17,2.10
2.03,2.13
1.95,2.10
1.92,2.18
1.93,2.03
1.96,2.19
1.91,2.40
1.92,2.60
1.86,2.68
1.95,2.69
1.87,2.59
1.95,2.73
1.72,2.64
1.89,2.78
1.84,2.61
1.83,2.52
1.72,2.33
1.73,2.44
2.05,2.40
1.65,2.33
1.71,2.51
1.86,2.40
1.78,2.30
2.04,2.17
2.05,2.27
2.10,2.18
2.12,2.36
1.99,2.20
2.04,2.04
1.94,2.01
1.85,1.93
1.79,2.08
1.90,1.95
1.89,1.81
1.96,1.80
1.62,1.83
1.78,1.79
1.83,2.14
1.77,2.58
1.89,2.61
1.97,2.45
1.68,2.47
1.87,2.54
1.79,2.31
1.89,2.32
1.69,2.41
1.69,2.36
1.75,2.51
1.74,2.41
1.55,2.28
1.73,2.20
1.62,2.23
1.54,2.19
1.64,2.02
1.82,2.18
1.91,2.06
1.97,2.06
2.31,1.97
2.02,2.14
1.92,1.99
1.99,1.78
1.97,1.97
2.08,2.09
2.07,1.68
1.89,1.77
1.76,1.49
2.03,1.58
1.75,1.57
1.63,1.73
1.70,2.19
1.78,2.35
1.85,2.59
1.73,2.68
1.76,2.80
1.71,2.61
1.95,2.72
1.80,2.67
1.76,2.48
1.66,2.60
1.56,2.36
1.76,2.37
1.73,2.51
1.80,2.25
1.79,2.35
1.80,2.32
1.79,2.13
1.73,2.28
1.80,2.08
1.69,2.13
1.61,1.97
1.70,2.14
1.74,1.95
1.69,1.91
1.52,2.00
1.71,2.04
1.71,1.84
1.83,1.82
1.74,1.84
1.79,1.83
1.72,1.83
1.61,1.98
1.74,2.23
1.75,2.43
1.63,2.20
1.67,2.37
1.66,2.32
1.74,2.35
1.67,2.24
1.72,2.40
1.72,2.22
1.73,2.26
1.63,2.09
1.64,2.13
1.88,2.03
1.62,1.99
1.44,1.90
1.59,1.89
1.60,1.89
1.90,2.03
1.61,1.93
1.78,1.87
1.73,1.78
1.78,1.80
1.79,1.78
1.50,1.56
1.71,1.74
1.59,1.69
1.71,1.56
1.68,1.49
1.64,1.45
1.61,1.39
1.64,1.61
1.61,1.83
1.62,2.01
1.62,2.17
1.38,2.29
1.49,2.29
1.65,2.30
1.59,1.98
1.80,2.31
1.59,2.12
1.82,2.10
1.61,2.25
1.75,1.82
1.65,1.88
1.54,2.09
1.56,1.99
1.69,1.85
1.62,1.65
1.51,2.05
1.80,1.81
1.66,1.80
1.67,1.84
1.64,1.86
1.59,1.64
1.58,1.82
1.62,1.54
1.56,1.52
1.67,1.48
1.53,1.51
1.63,1.23
1.61,1.42
1.57,1.53
1.57,1.76
1.57,1.80
1.71,2.13
1.62,2.04
1.65,2.16
1.62,1.97
1.75,1.97
1.56,2.09
1.65,1.80
1.58,1.95
1.57,1.96
1.57,1.96
1.65,1.85
1.67,1.61
1.48,1.74
1.62,1.72
1.55,1.65
1.54,1.56
1.59,1.65
1.46,1.55
1.61,1.58
1.72,1.38
1.57,1.48
1.52,1.32
1.50,1.30
1.66,1.31
1.52,1.30
1.55,1.15
1.48,1.08
1.43,1.37
1.67,1.47
1.67,1.45
1.66,1.85
1.53,2.14
1.74,1.96
1.58,1.88
1.53,2.03
1.55,1.96
1.59,1.97
1.53,1.90
1.63,1.79
1.59,1.92
1.52,1.95
1.51,1.74
1.55,1.75
1.45,1.69
1.39,1.70
1.58,1.74
1.59,1.66
1.55,1.40
1.49,1.60
1.51,1.34
1.47,1.34
1.46,1.18
1.51,1.30
1.48,1.15
1.35,1.13
1.42,1.25
1.41,1.15
1.57,1.28
1.41,1.14
1.40,1.28
1.46,1.47
1.55,1.41
1.45,1.63
1.40,1.78
1.62,1.79
1.42,1.68
1.54,1.77
1.43,1.75
1.50,1.52
1.30,1.65
1.46,1.51
1.30,1.59
1.48,1.37
1.40,1.33
1.36,1.17
1.40,1.31
1.15,1.22
1.70,1.33
1.25,1.08
1.49,1.24
1.44,1.19
1.33,1.21
1.29,1.19
1.40,1.01
1.35,0.92
1.27,1.09
1.32,1.03
1.42,0.85
1.30,1.04
1.29,1.06
1.33,1.35
1.28,1.65
1.28,1.76
1.05,1.70
1.12,1.78
1.24,1.92
1.20,1.84
1.00,1.65
1.17,1.75
1.03,1.76
1.05,1.61
1.12,1.64
1.07,1.59
1.09,1.46
1.08,1.36
1.01,1.46
1.02,1.49
1.05,1.32
1.10,1.39
1.28,1.31
1.13,1.23
1.04,1.08
1.12,1.18
1.23,1.05
1.14,1.06
1.04,1.05
1.14,1.04
1.05,0.93
0.99,1.12
1.02,0.83
0.99,1.24
1.11,1.10
1.08,1.32
1.06,1.29
0.99,1.33
0.89,1.61
0.84,1.53
0.95,1.47
0.89,1.60
0.95,1.35
1.05,1.49
0.85,1.38
0.90,1.34
0.86,1.46
1.03,1.18
0.94,1.19
0.84,1.10
0.96,1.16
1.03,1.11
1.09,1.07
0.94,0.85
1.13,1.09
1.09,0.88
1.24,0.98
1.19,0.90
1.14,0.94
0.94,0.76
1.03,0.92
1.12,1.02
0.94,0.85
1.02,0.92
1.06,0.93
0.98,1.08
1.02,1.26
1.09,1.34
1.12,1.31
0.85,1.46
1.02,1.43
1.01,1.22
0.87,1.52
0.73,1.53
0.86,1.54
0.89,1.38
0.77,1.20
0.86,1.14
0.81,1.21
0.85,0.94
0.85,1.28
0.96,0.78
1.00,1.03
0.92,0.97
1.15,1.05
0.76,1.06
1.14,1.00
0.88,0.88
1.03,0.97
1.02,0.95
1.04,0.84
0.97,0.96
0.90,0.79
0.89,0.87
0.88,0.84
0.95,0.95
0.88,0.98
0.79,1.24
0.79,1.29
0.92,1.25
0.89,1.31
0.75,1.38
0.78,1.36
0.74,1.49
0.81,1.42
0.85,1.29
0.78,1.35
0.64,1.29
0.75,1.22
0.88,1.26
0.60,1.05
0.77,0.93
0.67,1.01
0.91,1.09
0.72,0.97
0.89,0.88
0.93,1.01
0.87,0.87
1.02,0.96
0.74,0.87
0.86,0.93
0.82,0.89
0.81,0.89
0.83,0.72
0.69,0.66
0.67,0.93
0.71,0.94
0.81,0.97
0.73,1.20
0.73,1.41
0.73,1.23
0.84,1.34
0.59,1.40
0.75,1.30
0.55,1.21
0.58,1.20
0.70,1.22
0.61,1.14
0.52,1.14
0.58,1.04
0.55,1.09
0.48,1.07
0.78,0.94
0.69,0.95
0.67,0.93
0.70,0.83
0.78,0.99
0.85,0.75
0.80,0.95
0.81,0.87
0.76,0.77
0.68,0.78
0.68,0.78
0.58,0.82
0.70,0.86
0.75,0.73
0.76,0.84
0.67,0.97
0.67,1.09
0.69,1.18
0.66,1.04
0.59,1.16
0.49,1.13
0.64,1.12
0.78,1.29
0.55,1.17
0.60,1.31
0.54,1.07
0.53,1.13
0.57,1.11
0.56,0.87
0.45,0.88
0.49,0.93
0.57,0.93
0.76,0.79
0.62,0.85
0.67,0.76
0.84,0.83
0.62,0.82
0.90,0.81
0.65,0.79
0.66,0.69
0.58,0.73
0.57,0.65
0.67,0.71
0.67,0.67
0.51,0.81
0.67,0.92
0.62,0.94
0.49,0.93
0.60,1.19
0.46,1.16
0.46,1.15
0.43,1.27
0.41,1.09
0.43,1.08
0.26,1.10
0.40,1.08
0.43,1.01
0.37,1.01
0.36,0.91
0.34,0.93
0.57,0.89
0.43,0.97
0.55,0.71
0.60,0.95
0.51,0.87
0.75,0.99
0.65,0.82
0.63,0.74
0.68,0.94
0.59,0.82
0.70,0.76
0.75,0.74
0.63,0.90
0.63,0.75
0.51,0.75
0.40,0.78
0.51,1.00
0.44,0.92
0.41,1.04
0.51,1.01
0.39,1.00
0.43,0.98
0.37,0.98
0.43,1.17
0.25,1.17
0.37,0.83
0.36,0.98
0.37,0.95
0.45,0.84
0.47,0.83
0.43,0.81
0.38,0.80
0.45,0.76
0.54,0.86
0.56,0.99
0.64,0.68
0.54,0.81
0.59,0.81
0.56,0.72
0.60,0.78
0.48,0.80
0.49,0.55
0.55,0.68
0.35,0.84
0.44,0.67
0.39,0.67
0.40,0.75
0.35,1.01
0.28,0.94
0.29,0.88
0.39,0.90
0.30,0.95
0.34,0.91
0.49,0.96
0.24,1.05
0.20,1.03
0.31,1.12
0.36,0.81
0.21,0.89
0.26,0.97
0.32,0.81
0.41,0.75
0.26,0.75
0.41,0.81
0.40,0.87
0.48,0.69
0.43,0.66
0.28,0.86
0.34,0.69
0.43,0.86
0.30,0.85
0.55,0.76
0.13,0.73
0.46,0.66
0.31,0.79
0.43,0.61
0.30,0.78
0.23,0.84
0.37,0.78
0.14,0.91
0.24,1.00
0.33,0.83
0.16,0.93
0.26,1.00
0.30,0.97
0.23,0.93
0.27,0.83
0.13,0.85
0.20,0.84
0.19,0.73
0.30,0.88
0.28,0.75
0.34,0.88
0.37,0.72
0.32,0.85
0.33,1.03
0.38,0.66
0.36,0.62
0.20,0.82
0.36,0.67
0.53,0.67
0.41,0.57
0.33,0.59
0.31,0.70
0.45,0.60
0.43,0.49
0.33,0.65
0.14,0.62
0.36,0.83
0.32,0.82
0.24,0.91
0.23,0.96
0.25,0.85
0.09,0.97
0.24,0.75
0.19,0.79
0.15,0.79
0.21,0.78
0.23,0.84
0.18,0.86
0.22,0.71
0.21,0.76
0.18,0.69
0.21,0.75
0.35,0.78
0.31,0.61
0.37,0.67
0.35,0.75
0.30,0.61
0.46,0.58
0.46,0.65
0.39,0.58
0.25,0.66
0.33,0.53
0.31,0.56
0.37,0.63
0.26,0.46
0.20,0.81
0.10,0.71
0.45,0.77
0.11,0.66
0.26,0.83
0.14,0.64
0.19,0.83
0.18,0.80
0.04,0.75
0.18,0.81
0.16,0.65
0.20,0.92
0.09,0.77
-0.30,0.56
-0.34,0.54
-0.31,0.63
-0.33,0.55
-0.38,0.49
-0.37,0.59
-0.33,0.49
-0.00,0.53
0.50,0.58
1.11,0.69
1.41,0.68
1.68,0.80
2.17,0.70
2.56,0.60
2.66,0.79
2.99,0.93
2.98,0.75
3.25,0.79
3.31,0.71
3.34,0.76
3.23,0.73
3.29,0.73
3.46,0.64
3.17,0.69
3.18,0.65
3.28,0.57
3.09,0.73
3.22,0.94
3.11,1.21
3.00,1.77
3.10,2.29
3.40,2.71
3.09,2.88
3.09,3.24
3.23,3.28
2.93,3.28
2.81,3.27
2.83,3.27
2.85,3.10
2.71,3.23
2.67,3.17
2.56,2.94
2.46,3.10
2.34,2.97
2.19,2.83
2.33,2.80
2.26,2.69
2.09,2.53
1.98,2.49
2.11,2.54
2.50,2.60
2.62,2.44
2.66,2.28
2.60,2.38
2.76,2.32
2.68,2.27
2.49,2.24
2.58,2.26
2.62,2.06
2.53,2.07
2.51,2.19
2.58,1.93
2.43,1.97
2.22,1.98
2.46,2.15
2.16,2.36
2.27,2.58
2.12,2.72
2.27,2.91
1.94,2.83
2.12,2.83
1.96,3.03
1.96,2.77
2.00,2.87
1.82,2.63
1.74,2.55
1.88,2.46
