#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
75.00,72.36
75.00,71.92
75.00,71.55
74.00,71.33
74.00,71.03
73.00,70.67
73.00,70.15
73.00,69.70
73.00,69.48
72.00,69.48
72.00,68.45
21
71.00,68.08
71.00,68.01
71.00,67.27
70.00,66.91
70.00,66.98
69.00,66.54
69.00,66.04
69.00,65.96
69.00,65.96
68.00,65.96
68.00,65.75
68.00,65.75
68.00,65.53
68.00,65.53
68.00,65.46
68.00,65.60
67.00,65.60
67.00,65.46
67.00,65.53
67.00,65.46
67.00,65.53
67.00,65.53
67.00,65.53
67.00,65.53
67.00,65.68
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.68
67.00,65.68
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.89
67.00,65.96
67.00,65.89
67.00,65.82
67.00,65.68
67.00,65.82
67.00,65.75
67.00,65.68
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.68
67.00,65.68
67.00,65.68
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.68
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.75
67.00,65.68
67.00,65.75
67.00,65.68
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.89
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.68
67.00,65.68
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.68
67.00,65.82
67.00,65.60
67.00,65.60
67.00,65.60
67.00,65.53
67.00,65.60
67.00,65.68
67.00,65.68
67.00,65.60
67.00,65.60
67.00,65.53
67.00,65.60
67.00,65.53
67.00,65.53
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.89
67.00,65.89
67.00,65.68
67.00,65.68
67.00,65.68
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.75
67.00,65.75
67.00,65.68
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.68
67.00,65.75
67.00,65.75
67.00,65.82
67.00,65.82
67.00,65.53
67.00,65.67
67.00,65.67
67.00,65.75
66.00,66.11
66.00,66.18
66.00,66.54
66.00,66.98
66.00,67.13
66.00,67.42
66.00,67.79
66.00,68.01
66.00,68.45
66.00,68.82
66.00,69.26
66.00,69.63
66.00,69.78
66.00,70.59
66.00,70.81
67.00,71.11
67.00,71.55
67.00,72.07
67.00,72.43
68.00,72.87
68.00,73.31
68.00,73.68
69.00,74.26
69.00,74.69
69.00,74.69
70.00,75.69
70.00,75.83
70.00,76.11
70.00,77.16
71.00,77.16
72.00,77.43
72.00,77.91
73.00,78.45
74.00,78.92
74.00,79.11
74.00,79.11
75.00,80.21
76.00,80.34
76.00,80.78
77.00,81.39
77.00,81.93
78.00,81.93
78.00,82.35
79.00,82.81
80.00,83.20
80.00,83.58
80.00,83.74
81.00,84.32
82.00,84.53
82.00,84.83
82.00,85.03
83.00,85.60
84.00,85.83
84.00,86.00
85.00,86.48
85.00,86.73
85.00,86.93
86.00,87.08
87.00,87.53
87.00,87.70
87.00,87.84
88.00,88.00
88.00,88.37
88.00,88.48
88.00,88.65
89.00,88.83
89.00,89.11
89.00,89.20
89.00,89.32
90.00,89.32
90.00,89.57
90.00,89.67
90.00,89.74
90.00,89.83
90.00,89.89
90.00,89.93
90.00,89.97
90.00,89.99
90.00,90.00
90.00,90.00
90.00,90.00
90.00,89.95
90.00,89.91
91.00,89.88
91.00,89.88
91.00,89.71
91.00,89.66
91.00,89.60
91.00,89.41
91.00,89.30
91.00,89.20
91.00,89.11
91.00,88.80
91.00,88.70
91.00,88.57
91.00,88.57
91.00,88.13
91.00,88.00
91.00,87.77
91.00,87.42
91.00,87.20
90.00,86.97
90.00,86.77
90.00,86.39
90.00,86.18
90.00,85.92
90.00,85.64
89.00,85.22
89.00,84.93
89.00,84.63
89.00,84.37
88.00,83.74
88.00,83.47
88.00,83.25
87.00,82.69
87.00,82.40
87.00,82.05
86.00,81.76
86.00,81.15
85.00,80.72
85.00,80.53
85.00,79.51
84.00,79.24
84.00,78.72
84.00,78.45
83.00,77.84
83.00,77.77
82.00,77.16
82.00,76.53
81.00,76.25
81.00,75.69
80.00,75.19
80.00,74.47
79.00,74.33
79.00,73.82
79.00,73.31
78.00,72.65
77.00,72.14
77.00,71.84
76.00,71.84
76.00,70.89
75.00,70.37
75.00,69.93
74.00,69.93
73.00,68.67
73.00,68.45
72.00,68.08
72.00,67.27
71.00,66.83
71.00,66.40
71.00,66.40
70.00,65.24
70.00,64.95
69.00,64.46
68.00,63.68
68.00,63.33
67.00,62.98
67.00,62.71
66.00,61.82
66.00,61.55
66.00,61.15
65.00,60.76
65.00,60.11
64.00,59.66
64.00,59.35
63.00,58.97
62.00,58.54
62.00,58.18
62.00,57.83
61.00,57.19
60.00,56.97
60.00,56.80
59.00,56.47
59.00,55.94
59.00,55.62
58.00,55.32
57.00,55.17
57.00,54.54
57.00,54.36
57.00,54.04
56.00,53.78
56.00,53.40
56.00,53.23
55.00,53.03
55.00,52.80
55.00,52.40
54.00,52.20
54.00,52.00
54.00,51.72
53.00,51.54
53.00,51.40
53.00,51.30
53.00,50.98
52.00,50.85
52.00,50.74
52.00,50.63
52.00,50.44
51.00,50.37
51.00,50.33
51.00,50.33
51.00,50.14
51.00,50.09
51.00,50.05
50.00,50.05
50.00,50.00
50.00,50.00
50.00,50.00
50.00,50.04
50.00,50.07
50.00,50.11
50.00,50.11
50.00,50.28
50.00,50.35
49.00,50.40
49.00,50.74
49.00,50.93
49.00,51.07
49.00,51.07
49.00,51.46
50.00,51.52
50.00,51.66
50.00,52.00
50.00,52.37
50.00,52.55
50.00,52.62
50.00,52.96
50.00,53.31
51.00,53.52
51.00,53.86
51.00,54.40
51.00,54.54
51.00,54.92
51.00,55.07
51.00,55.83
52.00,56.04
52.00,56.20
52.00,56.36
52.00,57.03
53.00,57.37
53.00,57.65
54.00,58.07
54.00,58.85
54.00,58.97
55.00,59.22
55.00,59.72
56.00,60.30
56.00,60.63
56.00,60.89
57.00,61.62
57.00,62.02
58.00,62.43
58.00,62.64
59.00,63.40
59.00,63.82
60.00,64.17
60.00,64.38
61.00,65.24
61.00,65.75
62.00,65.96
62.00,65.96
63.00,67.13
63.00,67.42
64.00,67.57
65.00,67.57
65.00,68.82
65.00,69.19
66.00,69.70
66.00,70.44
67.00,70.89
22
67.00,71.18
68.00,71.18
68.00,72.07
69.00,72.51
69.00,72.95
70.00,72.95
70.00,73.38
70.00,73.89
71.00,74.33
72.00,74.54
72.00,74.83
72.00,74.83
73.00,75.12
73.00,75.26
73.00,75.40
73.00,75.54
74.00,75.62
74.00,75.69
74.00,75.76
74.00,75.83
74.00,75.90
74.00,75.97
74.00,76.04
75.00,76.18
75.00,76.18
75.00,76.25
75.00,76.25
75.00,76.25
75.00,76.32
75.00,76.32
75.00,76.39
75.00,76.39
75.00,76.39
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.46
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.46
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.53
75.00,76.53
75.00,76.60
75.00,76.60
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.60
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.53
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.67
75.00,76.67
75.00,76.67
75.00,76.60
75.00,76.60
75.00,76.53
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.60
75.00,76.53
75.00,76.32
75.00,76.25
75.00,76.18
75.00,75.97
75.00,75.69
75.00,75.62
75.00,75.47
75.00,75.12
75.00,74.83
75.00,74.54
75.00,74.33
75.00,73.89
75.00,73.60
75.00,73.38
75.00,73.09
75.00,72.73
75.00,72.43
75.00,72.21
75.00,71.85
75.00,71.33
75.00,71.03
74.00,70.81
74.00,70.59
74.00,70.00
74.00,69.70
74.00,69.56
73.00,69.04
73.00,68.67
73.00,68.45
73.00,68.15
72.00,67.64
72.00,67.42
71.00,67.13
71.00,66.91
70.00,66.25
71.00,66.03
70.00,65.75
70.00,65.75
69.00,64.74
69.00,64.53
68.00,64.38
68.00,63.75
67.00,63.40
67.00,63.12
66.00,62.91
66.00,62.50
65.00,62.23
65.00,61.96
64.00,61.96
64.00,61.09
63.00,60.76
63.00,60.63
62.00,60.04
62.00,59.85
61.00,59.66
61.00,59.35
60.00,58.91
60.00,58.67
60.00,58.42
59.00,58.13
59.00,57.77
59.00,57.37
58.00,57.19
58.00,56.75
58.00,56.53
57.00,56.15
57.00,56.10
57.00,55.68
57.00,55.32
57.00,55.17
56.00,54.92
56.00,54.68
56.00,54.45
56.00,54.17
56.00,53.91
55.00,53.69
55.00,53.48
55.00,53.23
55.00,53.11
54.00,52.88
54.00,52.80
54.00,52.55
53.00,52.40
53.00,52.13
53.00,52.06
53.00,51.75
53.00,51.69
52.00,51.52
52.00,51.40
52.00,51.27
52.00,51.07
52.00,51.03
51.00,50.91
51.00,50.76
51.00,50.67
51.00,50.59
51.00,50.54
51.00,50.54
51.00,50.40
51.00,50.31
51.00,50.25
51.00,50.25
51.00,50.11
50.00,50.11
50.00,50.06
50.00,50.03
49.00,50.02
49.00,50.00
49.00,50.00
49.00,50.00
49.00,50.01
49.00,50.03
49.00,50.03
49.00,50.07
49.00,50.09
49.00,50.16
49.00,50.24
49.00,50.29
49.00,50.31
49.00,50.40
49.00,50.51
49.00,50.52
49.00,50.63
49.00,50.65
49.00,50.80
49.00,50.96
49.00,51.03
49.00,51.19
49.00,51.27
49.00,51.35
49.00,51.46
49.00,51.66
49.00,51.81
49.00,51.94
49.00,52.16
49.00,52.40
49.00,52.33
49.00,52.62
50.00,52.84
50.00,53.07
50.00,53.11
50.00,53.23
50.00,53.52
51.00,53.69
51.00,54.00
51.00,54.00
51.00,54.64
51.00,54.97
51.00,54.83
51.00,54.97
52.00,55.27
52.00,55.47
52.00,55.78
53.00,56.20
53.00,56.36
53.00,56.86
53.00,56.86
54.00,57.71
54.00,57.77
54.00,57.77
54.00,58.01
55.00,58.67
55.00,59.03
56.00,58.97
56.00,58.91
56.00,60.17
57.00,59.72
57.00,59.91
57.00,59.91
57.00,61.15
58.00,61.15
58.00,61.62
58.00,61.62
58.00,62.09
58.00,62.43
59.00,62.64
59.00,62.64
59.00,64.03
59.00,64.10
60.00,64.60
61.00,65.31
61.00,65.31
61.00,65.17
62.00,65.17
62.00,65.75
62.00,66.40
63.00,66.98
63.00,66.98
63.00,67.71
64.00,68.67
65.00,69.26
65.00,69.78
65.00,70.22
66.00,70.37
66.00,70.74
66.00,71.48
66.00,71.62
68.00,71.99
67.00,72.14
67.00,72.80
68.00,72.95
68.00,73.53
69.00,73.82
69.00,74.18
70.00,74.54
70.00,74.83
71.00,75.26
71.00,75.76
71.00,75.97
71.00,76.25
71.00,76.81
73.00,77.02
73.00,77.22
74.00,77.57
74.00,77.98
75.00,78.25
75.00,78.78
75.00,78.91
76.00,79.31
77.00,79.70
77.00,79.89
77.00,80.53
78.00,80.78
78.00,80.78
79.00,80.90
78.00,81.64
79.00,81.87
79.00,81.87
79.00,82.40
80.00,82.86
80.00,83.14
80.00,83.31
81.00,83.31
81.00,83.85
81.00,83.96
82.00,84.27
82.00,84.27
83.00,84.98
83.00,85.03
83.00,85.12
84.00,85.60
84.00,85.92
83.00,85.92
83.00,86.18
85.00,86.64
85.00,86.69
84.00,86.89
85.00,86.89
85.00,87.31
85.00,87.45
86.00,87.56
86.00,87.56
86.00,87.97
85.00,88.13
86.00,88.25
86.00,88.57
87.00,88.57
87.00,88.62
87.00,88.75
86.00,88.93
87.00,89.00
87.00,89.09
86.00,89.09
87.00,89.46
87.00,89.51
87.00,89.51
87.00,89.66
88.00,89.70
88.00,89.76
88.00,89.80
89.00,89.88
88.00,89.90
88.00,89.92
88.00,89.97
89.00,89.98
89.00,90.00
89.00,90.00
89.00,90.00
89.00,89.99
90.00,89.97
90.00,89.96
90.00,89.93
90.00,89.88
90.00,89.84
91.00,89.82
91.00,89.78
91.00,89.69
91.00,89.60
91.00,89.53
91.00,89.44
91.00,89.35
91.00,89.24
91.00,89.22
90.00,88.93
90.00,88.81
90.00,88.70
90.00,88.51
90.00,88.34
90.00,88.25
90.00,88.25
90.00,87.94
89.00,87.74
89.00,87.63
89.00,87.56
89.00,87.23
89.00,86.89
89.00,86.89
89.00,86.85
88.00,86.39
88.00,86.18
88.00,86.22
88.00,86.22
88.00,85.32
87.00,85.50
87.00,85.22
87.00,84.58
87.00,84.73
87.00,84.32
86.00,84.32
86.00,83.58
86.00,83.47
86.00,83.25
85.00,83.25
85.00,82.63
85.00,82.29
85.00,82.17
85.00,81.45
84.00,81.33
84.00,81.39
84.00,80.78
84.00,80.78
83.00,80.34
83.00,79.96
83.00,79.89
82.00,79.44
82.00,79.05
82.00,78.91
82.00,78.38
81.00,78.18
81.00,77.50
81.00,77.64
81.00,77.02
80.00,76.74
80.00,76.67
79.00,76.88
79.00,75.19
79.00,75.33
78.00,74.97
78.00,74.90
77.00,73.97
77.00,74.04
76.00,73.53
76.00,73.24
76.00,72.65
75.00,72.36
75.00,71.92
74.00,71.40
74.00,71.18
74.00,70.81
74.00,70.52
73.00,69.93
73.00,69.70
72.00,69.48
72.00,69.19
23
71.00,68.52
71.00,68.38
71.00,67.86
71.00,67.57
70.00,66.83
70.00,66.83
70.00,66.83
69.00,66.83
69.00,66.33
69.00,66.33
69.00,66.18
68.00,66.25
68.00,66.11
68.00,66.04
68.00,66.11
68.00,65.96
68.00,65.96
68.00,65.96
68.00,65.96
68.00,65.96
68.00,65.96
68.00,65.96
68.00,65.96
68.00,65.96
68.00,65.96
67.00,65.96
67.00,66.11
67.00,66.11
67.00,66.18
67.00,66.33
67.00,66.25
67.00,66.25
67.00,66.11
67.00,66.11
67.00,66.33
67.00,66.33
67.00,66.33
67.00,66.25
67.00,66.25
67.00,66.18
67.00,66.18
67.00,66.33
67.00,66.33
67.00,66.33
67.00,66.25
67.00,66.33
67.00,66.33
67.00,66.33
67.00,66.33
67.00,66.40
67.00,66.40
67.00,66.40
67.00,66.33
67.00,66.33
67.00,66.54
67.00,66.54
67.00,66.47
67.00,66.40
67.00,66.40
67.00,66.33
67.00,66.40
67.00,66.40
67.00,66.40
67.00,66.25
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.54
67.00,66.33
67.00,66.40
67.00,66.62
67.00,66.54
67.00,66.54
67.00,66.54
67.00,66.47
67.00,66.47
67.00,66.54
67.00,66.54
67.00,66.54
67.00,66.40
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.54
67.00,66.54
67.00,66.62
67.00,66.40
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.40
67.00,66.54
67.00,66.62
67.00,66.54
67.00,66.54
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.40
67.00,66.40
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.40
67.00,66.54
67.00,66.40
67.00,66.40
67.00,66.40
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.62
67.00,66.54
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.47
67.00,66.40
67.00,66.47
67.00,66.47
67.00,66.54
67.00,66.54
67.00,66.54
67.00,66.40
67.00,66.40
67.00,66.47
67.00,66.40
67.00,66.40
67.00,66.54
67.00,66.47
67.00,66.47
67.00,66.33
67.00,66.47
67.00,66.47
67.00,66.40
67.00,66.54
67.00,66.54
67.00,66.54
67.00,66.40
67.00,66.40
67.00,66.47
67.00,66.25
67.00,66.54
67.00,66.40
67.00,66.47
67.00,66.84
67.00,67.05
67.00,67.27
67.00,67.79
67.00,68.01
67.00,68.45
67.00,68.67
67.00,68.97
67.00,69.34
67.00,69.56
67.00,69.93
67.00,70.37
67.00,70.67
67.00,71.11
67.00,71.48
67.00,72.07
68.00,72.36
68.00,72.73
68.00,73.09
68.00,73.75
69.00,74.04
69.00,74.62
69.00,75.12
70.00,75.62
70.00,75.83
71.00,75.97
71.00,76.95
71.00,77.22
72.00,77.36
72.00,77.91
73.00,78.31
73.00,78.85
74.00,79.11
74.00,79.37
75.00,80.09
75.00,80.28
76.00,80.72
77.00,80.72
77.00,81.70
77.00,81.93
78.00,82.11
79.00,82.69
79.00,82.97
80.00,83.36
80.00,83.69
81.00,84.06
81.00,84.38
82.00,84.63
83.00,84.63
83.00,85.36
83.00,85.74
83.00,85.83
84.00,85.83
85.00,86.56
85.00,86.73
85.00,87.08
86.00,87.42
86.00,87.60
86.00,87.80
87.00,87.90
87.00,88.31
87.00,88.43
87.00,88.57
88.00,88.57
88.00,89.02
89.00,89.09
89.00,89.24
89.00,89.44
90.00,89.51
90.00,89.60
90.00,89.67
90.00,89.78
91.00,89.85
91.00,89.92
91.00,89.95
91.00,89.99
91.00,90.00
91.00,90.00
91.00,89.99
91.00,89.97
91.00,89.94
91.00,89.89
91.00,89.80
91.00,89.76
91.00,89.67
91.00,89.60
91.00,89.44
91.00,89.37
91.00,89.24
91.00,89.11
91.00,88.90
91.00,88.78
91.00,88.62
91.00,88.48
91.00,88.19
91.00,88.03
91.00,87.80
91.00,87.45
91.00,87.23
91.00,87.04
90.00,86.81
90.00,86.44
90.00,86.18
90.00,85.96
90.00,85.73
89.00,85.27
89.00,84.98
89.00,84.73
88.00,84.73
88.00,83.96
88.00,83.58
88.00,83.31
87.00,83.31
87.00,82.35
87.00,82.05
87.00,81.82
86.00,81.15
86.00,80.84
85.00,80.59
85.00,80.59
85.00,79.63
84.00,79.24
84.00,78.85
84.00,78.85
83.00,78.18
83.00,77.70
82.00,77.16
82.00,76.39
81.00,76.04
81.00,75.62
81.00,75.40
80.00,74.61
80.00,74.11
79.00,73.53
79.00,73.24
78.00,72.51
78.00,72.29
77.00,71.70
76.00,71.03
76.00,70.74
75.00,70.22
75.00,70.00
74.00,69.19
73.00,68.74
73.00,68.45
73.00,68.01
71.00,67.34
71.00,66.83
71.00,66.47
70.00,66.03
70.00,65.31
69.00,64.88
69.00,64.53
68.00,64.17
68.00,63.19
68.00,62.84
68.00,62.57
66.00,61.82
66.00,61.42
66.00,61.15
65.00,60.69
65.00,60.04
64.00,59.66
64.00,59.28
63.00,58.97
62.00,58.55
62.00,58.24
61.00,57.95
61.00,57.95
60.00,56.97
60.00,56.80
59.00,56.58
59.00,56.58
58.00,55.73
58.00,55.37
57.00,55.07
57.00,54.59
57.00,54.50
57.00,54.13
56.00,54.13
56.00,53.52
56.00,53.31
55.00,53.19
55.00,53.19
55.00,52.51
54.00,52.37
54.00,52.06
54.00,51.81
54.00,51.60
53.00,51.54
53.00,51.38
53.00,51.15
53.00,51.00
53.00,50.87
52.00,50.76
52.00,50.56
52.00,50.46
52.00,50.34
51.00,50.24
51.00,50.15
51.00,50.13
51.00,50.09
51.00,50.03
51.00,50.01
51.00,50.00
50.00,50.00
50.00,50.02
50.00,50.04
50.00,50.07
50.00,50.10
50.00,50.20
50.00,50.26
50.00,50.34
50.00,50.41
50.00,50.74
50.00,50.89
50.00,51.00
50.00,51.27
50.00,51.40
50.00,51.57
50.00,51.78
50.00,52.06
50.00,52.23
50.00,52.51
50.00,52.69
50.00,52.96
50.00,53.27
50.00,53.44
51.00,53.44
51.00,54.22
51.00,54.31
51.00,54.64
51.00,54.64
51.00,55.42
52.00,55.78
52.00,56.15
52.00,56.64
53.00,56.86
53.00,57.19
53.00,57.19
54.00,58.13
54.00,58.61
54.00,58.79
55.00,58.79
55.00,59.91
55.00,60.17
56.00,60.43
56.00,61.02
57.00,61.48
57.00,61.89
57.00,62.16
58.00,62.57
58.00,63.19
59.00,63.54
60.00,63.82
60.00,64.46
60.00,65.03
61.00,65.39
62.00,66.11
62.00,66.54
62.00,66.91
63.00,67.13
64.00,67.93
64.00,68.23
64.00,68.67
65.00,69.04
66.00,69.70
66.00,70.15
66.00,70.59
67.00,70.96
24
67.00,71.62
68.00,72.14
69.00,72.58
69.00,73.09
70.00,73.46
70.00,73.82
70.00,74.04
71.00,74.54
71.00,74.76
72.00,74.97
72.00,75.12
72.00,75.47
73.00,75.69
73.00,75.69
73.00,75.76
74.00,75.97
74.00,76.11
74.00,76.18
74.00,76.25
75.00,76.39
75.00,76.53
75.00,76.67
75.00,76.74
75.00,76.88
75.00,76.88
75.00,76.88
75.00,77.02
75.00,77.02
75.00,77.09
75.00,77.16
75.00,77.22
75.00,77.22
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.43
76.00,77.43
76.00,77.50
76.00,77.50
76.00,77.57
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.57
76.00,77.64
76.00,77.64
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.64
76.00,77.64
76.00,77.57
76.00,77.57
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.57
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.70
76.00,77.70
76.00,77.70
76.00,77.70
76.00,77.70
76.00,77.70
76.00,77.70
76.00,77.64
76.00,77.64
76.00,77.57
76.00,77.57
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.70
76.00,77.70
76.00,77.64
76.00,77.70
76.00,77.64
76.00,77.64
76.00,77.57
76.00,77.43
76.00,77.22
76.00,77.02
76.00,76.95
76.00,76.74
76.00,76.46
76.00,76.18
76.00,76.04
76.00,76.04
76.00,75.54
77.00,75.26
77.00,75.05
77.00,74.54
77.00,74.25
77.00,74.04
77.00,73.75
77.00,73.17
76.00,73.02
76.00,72.73
76.00,72.73
76.00,71.85
76.00,71.62
75.00,71.33
75.00,71.33
75.00,70.52
75.00,70.07
75.00,69.85
74.00,69.56
74.00,69.11
73.00,68.89
73.00,68.45
72.00,68.01
72.00,67.57
72.00,67.42
71.00,67.42
70.00,66.62
70.00,66.40
70.00,66.03
69.00,65.46
69.00,65.24
68.00,64.81
68.00,64.46
67.00,64.17
67.00,63.75
67.00,63.54
65.00,63.26
65.00,62.57
65.00,62.57
64.00,62.43
64.00,61.96
63.00,61.28
63.00,61.09
62.00,60.89
62.00,60.30
62.00,60.04
62.00,59.85
61.00,59.60
61.00,59.04
61.00,58.85
60.00,58.61
60.00,58.48
60.00,57.89
59.00,57.65
59.00,57.31
58.00,57.08
58.00,56.58
58.00,56.47
57.00,56.20
57.00,56.10
57.00,55.73
57.00,55.42
57.00,55.07
56.00,54.78
56.00,54.68
56.00,54.40
56.00,54.31
55.00,53.73
55.00,53.65
55.00,53.44
55.00,53.23
55.00,53.00
54.00,53.00
54.00,52.65
54.00,52.65
54.00,52.23
54.00,52.16
53.00,52.03
53.00,52.03
53.00,51.60
53.00,51.57
53.00,51.35
53.00,51.19
52.00,51.15
52.00,51.05
52.00,50.91
51.00,50.72
51.00,50.68
51.00,50.65
51.00,50.65
51.00,50.41
50.00,50.38
50.00,50.33
50.00,50.19
50.00,50.14
50.00,50.13
50.00,50.09
49.00,50.03
49.00,50.02
49.00,50.01
49.00,50.00
49.00,50.00
49.00,50.00
49.00,50.02
49.00,50.03
49.00,50.07
49.00,50.09
49.00,50.12
49.00,50.23
49.00,50.26
49.00,50.30
49.00,50.31
50.00,50.40
50.00,50.47
50.00,50.56
49.00,50.63
50.00,50.80
50.00,50.85
50.00,50.85
50.00,51.05
50.00,51.19
50.00,51.32
50.00,51.38
50.00,51.75
50.00,51.81
50.00,51.84
50.00,51.87
50.00,52.40
50.00,52.40
50.00,52.58
50.00,52.77
50.00,53.07
50.00,53.15
50.00,53.27
50.00,53.36
50.00,53.61
50.00,54.04
50.00,54.40
51.00,54.54
50.00,54.54
50.00,54.88
51.00,55.02
51.00,55.62
52.00,55.57
52.00,55.62
52.00,55.88
52.00,56.58
53.00,56.75
53.00,56.69
53.00,56.97
53.00,57.37
54.00,57.95
54.00,58.01
55.00,58.01
55.00,58.42
56.00,58.73
56.00,58.85
57.00,59.47
57.00,59.47
57.00,60.11
57.00,60.69
