-0.16,,C1-C2,From C1,from C2
-0.48,,,,
-0.34,,,,
-0.13,,,,
0.04,,,,
0.15,,,,
0.29,,,,
0.35,,,,
0.37,,,,
0.36,,,,
0.41,,,,
0.37,,,,
0.33,,,,
0.26,,,,
0.19,,,,
0.03,,,,
-0.05,,,,
-0.18,,,,
-0.32,,,,
-0.44,,,,
-0.56,,,,
-0.65,,,,
-0.73,,,,
-0.75,,,,
-0.78,,,,
-0.79,,,,
-0.8,,,,
-0.78,,,,
-0.77,,,,
-0.72,,,,
-0.65,,,,
-0.54,,,,
-0.38,,,,
-0.23,,,,
-0.09,,,,
0.03,,,,
0.15,,,,
0.2,,,,
0.24,,,,
0.25,,,,
0.27,,,,
0.27,,,,
0.28,,,,
0.26,,,,
0.16,,,,
0.09,,,,
0,,,,
-0.13,,,,
-0.26,,,,
-0.35,,,,
-0.46,,,,
-0.56,,,,
-0.64,,,,
-0.7,,,,
-0.77,,,,
-0.73,,,,
-0.75,,,,
-0.78,,,,
-0.76,,,,
-0.72,,,,
-0.69,,,,
-0.62,,,,
-0.52,,,,
-0.41,,,,
-0.28,,,,
-0.15,,,,
0.01,,,,
0.09,,,,
0.19,,,,
0.22,,,,
0.26,,,,
0.26,,,,
0.26,,,,
0.27,,,,
0.2,,,,
0.16,,,,
0.05,,,,
-0.05,,,,
-0.15,,,,
-0.24,,,,
-0.39,,,,
-0.46,,,,
-0.53,,,,
-0.61,,,,
-0.68,,,,
-0.69,,,,
-0.7,,,,
-0.72,,,,
-0.7,,,,
-0.7,,,,
-0.67,,,,
-0.6,,,,
-0.54,,,,
-0.47,,,,
-0.38,,,,
-0.26,,,,
-0.17,,,,
-0.09,,,,
0.02,,,,
0.05,,,,
0.09,,,,
0.12,,,,
0.12,,,,
0.1,,,,
0.08,,,,
0.09,,,,
0.07,,,,
-0.01,,,,
-0.1,,,,
-0.19,,,,
-0.29,,,,
-0.37,,,,
-0.47,,,,
-0.51,,,,
-0.57,,,,
-0.6,,,,
-0.66,,,,
-0.65,,,,
-0.64,,,,
-0.63,,,,
-0.62,,,,
-0.6,,,,
-0.55,,,,
-0.53,,,,
-0.42,,,,
-0.35,,,,
-0.25,,,,
-0.16,,,,
-0.03,,,,
-0.01,,,,
0.03,,,,
0.08,,,,
0.05,,,,
0.05,,,,
0.05,,,,
0.05,,,,
-0.01,,,,
-0.04,,,,
-0.09,,,,
-0.17,,,,
-0.23,,,,
-0.31,,,,
-0.39,,,,
-0.42,,,,
-0.46,,,,
-0.52,,,,
-0.57,,,,
-0.57,,,,
-0.54,,,,
-0.58,,,,
-0.57,,,,
-0.57,,,,
-0.54,,,,
-0.52,,,,
-0.45,,,,
-0.4,,,,
-0.31,,,,
-0.25,,,,
-0.19,,,,
-0.13,,,,
-0.06,,,,
-0.03,,,,
-0.02,,,,
-0.01,,,,
-0.01,,,,
-0.02,,,,
-0.03,,,,
-0.03,,,,
-0.09,,,,
-0.15,,,,
-0.19,,,,
-0.24,,,,
-0.33,,,,
-0.39,,,,
-0.43,,,,
-0.47,,,,
-0.47,,,,
-0.5,,,,
-0.5,,,,
-0.51,,,,
-0.46,,,,
-0.51,,,,
-0.48,,,,
-0.46,,,,
-0.43,,,,
-0.42,,,,
-0.38,,,,
-0.31,,,,
-0.28,,,,
-0.2,,,,
-0.15,,,,
-0.12,,,,
-0.11,,,,
-0.09,,,,
-0.11,,,,
-0.1,,,,
-0.11,,,,
-0.1,,,,
-0.13,,,,
-0.17,,,,
-0.2,,,,
-0.25,,,,
-0.27,,,,
-0.32,,,,
-0.39,,,,
-0.4,,,,
-0.41,,,,
-0.45,,,,
-0.46,,,,
-0.46,,,,
-0.44,,,,
-0.46,,,,
-0.44,,,,
-0.42,,,,
-0.43,,,,
-0.42,,,,
-0.38,,,,
-0.36,,,,
-0.32,,,,
-0.27,,,,
-0.24,,,,
-0.21,,,,
-0.19,,,,
-0.17,,,,
-0.21,,,,
-0.16,,,,
-0.18,,,,
-0.21,,,,
-0.2,,,,
-0.19,,,,
-0.21,,,,
-0.25,,,,
-0.25,,,,
-0.29,,,,
-0.33,,,,
-0.36,,,,
-0.36,,,,
-0.4,,,,
-0.4,,,,
-0.41,,,,
-0.4,,,,
-0.41,,,,
-0.39,,,,
-0.38,,,,
-0.37,,,,
-0.36,,,,
-0.38,,,,
-0.36,,,,
-0.32,,,,
-0.31,,,,
-0.3,,,,
-0.25,,,,
-0.24,,,,
-0.24,,,,
-0.24,,,,
-0.23,,,,
-0.25,,,,
-0.27,,,,
-0.25,,,,
-0.26,,,,
-0.25,,,,
-0.27,,,,
-0.27,,,,
-0.3,,,,
-0.32,,,,
-0.34,,,,
-0.35,,,,
-0.36,,,,
-0.36,,,,
-0.39,,,,
-0.39,,,,
-0.35,,,,
-0.36,,,,
-0.37,,,,
-0.36,,,,
-0.34,,,,
-0.36,,,,
-0.34,,,,
-0.34,,,,
-0.32,,,,
-0.31,,,,
-0.28,,,,
-0.29,,,,
-0.29,,,,
-0.29,,,,
-0.28,,,,
-0.28,,,,
-0.28,,,,
-0.27,,,,
-0.32,,,,
-0.28,,,,
-0.29,,,,
-0.31,,,,
-0.31,,,,
-0.29,,,,
-0.33,,,,
-0.34,,,,
-0.35,,,,
-0.35,,,,
-0.35,,,,
-0.34,,,,
-0.32,,,,
-0.34,,,,
-0.32,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.29,,,,
-0.28,,,,
-0.28,,,,
-0.28,,,,
-0.29,,,,
-0.27,,,,
-0.26,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.3,,,,
-0.3,,,,
-0.34,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.35,,,,
-0.31,,,,
-0.36,,,,
-0.35,,,,
-0.33,,,,
-0.32,,,,
-0.34,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.31,,,,
-0.32,,,,
-0.34,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.36,,,,
-0.32,,,,
-0.33,,,,
-0.36,,,,
-0.35,,,,
-0.32,,,,
-0.34,,,,
-0.35,,,,
-0.34,,,,
-0.34,,,,
-0.35,,,,
-0.33,,,,
-0.3,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.32,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.31,,,,
-0.29,,,,
-0.3,,,,
-0.32,,,,
-0.33,,,,
-0.3,,,,
-0.3,,,,
-0.33,,,,
-0.21,,,,
-0.2,,,,
-0.2,,,,
-0.18,,,,
-0.22,,,,
-0.2,,,,
-0.27,,,,
-0.33,,,,
-0.54,,,,
-0.77,,,,
-0.95,,,,
-1.11,,,,
-1.34,,,,
-1.49,,,,
-1.67,,,,
-1.86,,,,
-2.02,,,,
-2.12,,,,
-2.18,,,,
-2.25,,,,
-2.28,,,,
-2.31,,,,
-2.38,,,,
-2.35,,,,
-2.29,,,,
-2.26,,,,
-2.22,,,,
-1.71,,,,
-0.94,,,,
-0.25,,,,
0.22,,,,
0.65,,,,
1.03,,,,
1.31,,,,
1.47,,,,
1.52,,,,
1.54,,,,
1.59,,,,
1.56,,,,
1.5,,,,
1.46,,,,
1.39,,,,
1.32,,,,
1.22,,,,
1.2,,,,
1.18,,,,
1.14,,,,
1.08,,,,
0.74,,,,
0.41,,,,
0.15,,,,
-0.07,,,,
-0.24,,,,
-0.35,,,,
-0.45,,,,
-0.54,,,,
-0.61,,,,
-0.69,,,,
-0.76,,,,
-0.82,,,,
-0.9,,,,
-0.89,,,,
-0.87,,,,
-0.65,,,,
-0.31,,,,
0.01,,,,
0.26,,,,
0.6,,,,
0.78,,,,
0.85,,,,
0.89,,,,
0.89,,,,
0.85,,,,
0.8,,,,
0.79,,,,
0.71,,,,
0.66,,,,
0.6,,,,
0.55,,,,
0.5,,,,
0.45,,,,
0.29,,,,
0.07,,,,
-0.16,,,,
-0.45,,,,
-0.68,,,,
-0.78,,,,
-0.85,,,,
-0.92,,,,
-0.98,,,,
-1.03,,,,
-1.1,,,,
-1.17,,,,
-1.17,,,,
-1.01,,,,
-0.72,,,,
-0.44,,,,
-0.11,,,,
0.05,,,,
0.21,,,,
0.32,,,,
0.38,,,,
0.41,,,,
0.45,,,,
0.47,,,,
0.4,,,,
0.37,,,,
0.29,,,,
0.22,,,,
0.16,,,,
0.13,,,,
0,,,,
-0.13,,,,
-0.27,,,,
-0.49,,,,
-0.68,,,,
-0.82,,,,
-0.93,,,,
-1.06,,,,
-1.11,,,,
-1.15,,,,
-1.18,,,,
-1.17,,,,
-1.14,,,,
-1.13,,,,
-0.99,,,,
-0.65,,,,
-0.28,,,,
0.13,,,,
0.46,,,,
0.7,,,,
0.83,,,,
0.9,,,,
0.92,,,,
0.94,,,,
0.92,,,,
0.89,,,,
0.85,,,,
0.81,,,,
0.77,,,,
0.73,,,,
0.7,,,,
0.64,,,,
0.51,,,,
0.32,,,,
0.07,,,,
-0.14,,,,
-0.4,,,,
-0.74,,,,
-0.9,,,,
-1.04,,,,
-1.13,,,,
-1.21,,,,
-1.24,,,,
-1.28,,,,
-1.23,,,,
-1.18,,,,
-1.05,,,,
-0.91,,,,
-0.7,,,,
-0.46,,,,
-0.26,,,,
0.01,,,,
0.16,,,,
0.32,,,,
0.45,,,,
0.55,,,,
0.53,,,,
0.59,,,,
0.6,,,,
0.55,,,,
0.51,,,,
0.49,,,,
0.41,,,,
0.26,,,,
0.09,,,,
-0.1,,,,
-0.28,,,,
-0.45,,,,
-0.58,,,,
-0.71,,,,
-0.81,,,,
-0.89,,,,
-0.93,,,,
-0.94,,,,
-0.94,,,,
-0.97,,,,
-0.94,,,,
-0.81,,,,
-0.65,,,,
-0.43,,,,
-0.19,,,,
0.08,,,,
0.29,,,,
0.42,,,,
0.5,,,,
0.54,,,,
0.55,,,,
0.58,,,,
0.54,,,,
0.5,,,,
0.44,,,,
0.38,,,,
0.29,,,,
0.21,,,,
0.13,,,,
-0.05,,,,
-0.17,,,,
-0.34,,,,
-0.53,,,,
-0.73,,,,
-0.82,,,,
-0.92,,,,
-1.01,,,,
-0.99,,,,
-1.03,,,,
-1.01,,,,
-0.99,,,,
-0.95,,,,
-0.93,,,,
-0.81,,,,
-0.66,,,,
-0.47,,,,
-0.21,,,,
0,,,,
0.19,,,,
0.36,,,,
0.52,,,,
0.6,,,,
0.65,,,,
0.67,,,,
0.66,,,,
0.57,,,,
0.5,,,,
0.45,,,,
0.39,,,,
0.24,,,,
0.16,,,,
0.02,,,,
-0.15,,,,
-0.32,,,,
-0.45,,,,
-0.6,,,,
-0.72,,,,
-0.78,,,,
-0.82,,,,
-0.84,,,,
-0.87,,,,
-0.86,,,,
-0.83,,,,
-0.75,,,,
-0.69,,,,
-0.56,,,,
-0.42,,,,
-0.22,,,,
-0.09,,,,
0.05,,,,
0.21,,,,
0.27,,,,
0.32,,,,
0.36,,,,
0.36,,,,
0.33,,,,
0.33,,,,
0.29,,,,
0.24,,,,
0.16,,,,
0.05,,,,
-0.08,,,,
-0.22,,,,
-0.39,,,,
-0.56,,,,
-0.65,,,,
-0.76,,,,
-0.82,,,,
-0.85,,,,
-0.82,,,,
-0.85,,,,
-0.89,,,,
-0.85,,,,
-0.82,,,,
-0.77,,,,
-0.7,,,,
-0.58,,,,
-0.45,,,,
-0.27,,,,
-0.09,,,,
0.05,,,,
0.18,,,,
0.26,,,,
0.31,,,,
0.32,,,,
0.33,,,,
0.34,,,,
0.34,,,,
0.28,,,,
0.21,,,,
0.08,,,,
0.01,,,,
-0.08,,,,
-0.2,,,,
-0.33,,,,
-0.42,,,,
-0.53,,,,
-0.62,,,,
-0.72,,,,
-0.78,,,,
-0.81,,,,
-0.81,,,,
-0.84,,,,
-0.85,,,,
-0.83,,,,
-0.77,,,,
-0.7,,,,
-0.62,,,,
-0.45,,,,
-0.35,,,,
-0.22,,,,
-0.07,,,,
0.04,,,,
0.07,,,,
0.13,,,,
0.18,,,,
0.18,,,,
0.19,,,,
0.21,,,,
0.21,,,,
0.16,,,,
0.1,,,,
-0.01,,,,
-0.11,,,,
-0.24,,,,
-0.33,,,,
-0.47,,,,
-0.56,,,,
-0.62,,,,
-0.68,,,,
-0.71,,,,
-0.72,,,,
-0.74,,,,
-0.78,,,,
-0.75,,,,
-0.73,,,,
-0.69,,,,
-0.65,,,,
-0.51,,,,
-0.43,,,,
-0.29,,,,
-0.16,,,,
-0.03,,,,
0.04,,,,
0.11,,,,
0.12,,,,
0.17,,,,
0.18,,,,
0.18,,,,
0.17,,,,
0.15,,,,
0.11,,,,
0.01,,,,
-0.07,,,,
-0.16,,,,
-0.26,,,,
-0.36,,,,
-0.42,,,,
-0.49,,,,
-0.59,,,,
-0.66,,,,
-0.69,,,,
-0.73,,,,
-0.73,,,,
-0.72,,,,
-0.72,,,,
-0.69,,,,
-0.66,,,,
-0.59,,,,
-0.55,,,,
-0.42,,,,
-0.32,,,,
-0.23,,,,
-0.14,,,,
-0.02,,,,
0.02,,,,
0.02,,,,
0.05,,,,
0.08,,,,
0.05,,,,
0.04,,,,
0.06,,,,
0.03,,,,
-0.03,,,,
-0.09,,,,
-0.17,,,,
-0.28,,,,
-0.35,,,,
-0.42,,,,
-0.49,,,,
-0.54,,,,
-0.58,,,,
-0.61,,,,
-0.62,,,,
-0.61,,,,
-0.63,,,,
-0.63,,,,
-0.6,,,,
-0.56,,,,
-0.57,,,,
-0.47,,,,
-0.39,,,,
-0.3,,,,
-0.21,,,,
-0.13,,,,
-0.06,,,,
-0.02,,,,
0.01,,,,
0.03,,,,
0.03,,,,
0.03,,,,
0.02,,,,
-0.01,,,,
-0.05,,,,
-0.08,,,,
-0.15,,,,
-0.23,,,,
-0.29,,,,
-0.38,,,,
-0.42,,,,
-0.49,,,,
-0.53,,,,
-0.59,,,,
-0.58,,,,
-0.57,,,,
-0.57,,,,
-0.58,,,,
-0.56,,,,
-0.53,,,,
-0.53,,,,
-0.45,,,,
-0.44,,,,
-0.39,,,,
-0.32,,,,
-0.25,,,,
-0.21,,,,
-0.14,,,,
-0.09,,,,
-0.08,,,,
-0.08,,,,
-0.08,,,,
-0.08,,,,
-0.1,,,,
-0.07,,,,
-0.1,,,,
-0.13,,,,
-0.19,,,,
-0.23,,,,
-0.29,,,,
-0.35,,,,
-0.39,,,,
-0.45,,,,
-0.48,,,,
-0.51,,,,
-0.54,,,,
-0.53,,,,
-0.49,,,,
-0.51,,,,
-0.5,,,,
-0.48,,,,
-0.46,,,,
-0.46,,,,
-0.41,,,,
-0.35,,,,
-0.31,,,,
-0.26,,,,
-0.2,,,,
-0.16,,,,
-0.17,,,,
-0.18,,,,
-0.17,,,,
-0.17,,,,
-0.19,,,,
-0.18,,,,
-0.21,,,,
-0.18,,,,
-0.19,,,,
-0.23,,,,
-0.27,,,,
-0.26,,,,
-0.31,,,,
-0.37,,,,
-0.4,,,,
-0.43,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.46,,,,
-0.45,,,,
-0.44,,,,
-0.42,,,,
-0.43,,,,
-0.39,,,,
-0.37,,,,
-0.34,,,,
-0.31,,,,
-0.28,,,,
-0.23,,,,
-0.21,,,,
-0.18,,,,
-0.22,,,,
-0.22,,,,
-0.2,,,,
-0.2,,,,
-0.25,,,,
-0.22,,,,
-0.22,,,,
-0.24,,,,
-0.26,,,,
-0.27,,,,
-0.3,,,,
-0.35,,,,
-0.35,,,,
-0.38,,,,
-0.39,,,,
-0.41,,,,
-0.4,,,,
-0.41,,,,
-0.41,,,,
-0.4,,,,
-0.41,,,,
-0.39,,,,
-0.37,,,,
-0.4,,,,
-0.39,,,,
-0.33,,,,
-0.33,,,,
-0.31,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.32,,,,
-0.33,,,,
-0.34,,,,
-0.36,,,,
-0.38,,,,
-0.34,,,,
-0.36,,,,
-0.38,,,,
-0.37,,,,
-0.34,,,,
-0.38,,,,
-0.38,,,,
-0.35,,,,
-0.36,,,,
-0.36,,,,
-0.34,,,,
-0.34,,,,
-0.35,,,,
-0.33,,,,
-0.33,,,,
-0.33,,,,
-0.33,,,,
-0.33,,,,
-0.33,,,,
-0.34,,,,
-0.34,,,,
-0.37,,,,
-0.38,,,,
-0.34,,,,
-0.34,,,,
-0.39,,,,
-0.38,,,,
-0.39,,,,
-0.37,,,,
-0.4,,,,
-0.39,,,,
-0.4,,,,
-0.4,,,,
-0.4,,,,
-0.38,,,,
-0.38,,,,
-0.36,,,,
-0.37,,,,
-0.38,,,,
-0.38,,,,
-0.38,,,,
-0.37,,,,
-0.37,,,,
-0.35,,,,
-0.36,,,,
-0.37,,,,
-0.36,,,,
-0.36,,,,
-0.39,,,,
-0.36,,,,
-0.36,,,,
-0.37,,,,
-0.39,,,,
-0.37,,,,
-0.37,,,,
-0.4,,,,
-0.35,,,,
-0.38,,,,
-0.39,,,,
-0.39,,,,
-0.39,,,,
-0.41,,,,
-0.39,,,,
-0.38,,,,
-0.39,,,,
-0.38,,,,
-0.37,,,,
-0.38,,,,
-0.4,,,,
-0.36,,,,
-0.38,,,,
-0.38,,,,
-0.37,,,,
-0.37,,,,
-0.38,,,,
-0.38,,,,
-0.36,,,,
-0.38,,,,
-0.37,,,,
-0.37,,,,
-0.39,,,,
-0.39,,,,
-0.37,,,,
-0.38,,,,
-0.39,,,,
-0.38,,,,
-0.38,,,,
-0.41,,,,
-0.37,,,,
-0.37,,,,
-0.39,,,,
-0.39,,,,
-0.37,,,,
-0.36,,,,
-0.4,,,,
-0.37,,,,
-0.37,,,,
-0.37,,,,
-0.38,,,,
-0.36,,,,
-0.38,,,,
-0.35,,,,
-0.37,,,,
-0.37,,,,
-0.37,,,,
-0.37,,,,
-0.37,,,,
-0.38,,,,
-0.35,,,,
-0.38,,,,
-0.38,,,,
-0.38,,,,
-0.37,,,,
-0.4,,,,
-0.38,,,,
-0.38,,,,
-0.39,,,,
-0.39,,,,
-0.38,,,,
-0.38,,,,
-0.4,,,,
-0.36,,,,
-0.39,,,,
-0.38,,,,
-0.38,,,,
-0.37,,,,
-0.39,,,,
-0.38,,,,
-0.37,,,,
-0.45,,,,
-0.44,,,,
-0.4,,,,
-0.44,,,,
-0.44,,,,
-0.4,,,,
-0.25,,,,
-0.17,,,,
0.11,,,,
0.5,,,,
0.87,,,,
1.16,,,,
1.49,,,,
1.82,,,,
2.05,,,,
2.21,,,,
2.37,,,,
2.56,,,,
2.65,,,,
2.65,,,,
2.65,,,,
2.66,,,,
2.57,,,,
2.52,,,,
2.44,,,,
2.38,,,,
2.35,,,,
2.28,,,,
1.99,,,,
1.63,,,,
1.26,,,,
0.92,,,,
0.66,,,,
0.43,,,,
0.25,,,,
0.12,,,,
0.04,,,,
-0.07,,,,
-0.09,,,,
-0.12,,,,
-0.16,,,,
-0.22,,,,
-0.27,,,,
-0.31,,,,
-0.37,,,,
-0.4,,,,
-0.43,,,,
-0.02,,,,
0.5,,,,
0.84,,,,
1.08,,,,
1.27,,,,
1.33,,,,
1.33,,,,
1.35,,,,
1.32,,,,
1.27,,,,
1.21,,,,
1.2,,,,
1.13,,,,
1.11,,,,
1.09,,,,
1.07,,,,
1.04,,,,
1.02,,,,
0.87,,,,
0.67,,,,
0.42,,,,
0.11,,,,
-0.07,,,,
-0.17,,,,
-0.23,,,,
-0.29,,,,
-0.33,,,,
-0.39,,,,
-0.42,,,,
-0.49,,,,
-0.56,,,,
-0.57,,,,
-0.51,,,,
-0.34,,,,
0.03,,,,
0.29,,,,
0.55,,,,
0.79,,,,
0.97,,,,
1.03,,,,
1.04,,,,
1.03,,,,
0.96,,,,
0.91,,,,
0.86,,,,
0.81,,,,
0.77,,,,
0.77,,,,
0.69,,,,
0.58,,,,
0.38,,,,
0.13,,,,
-0.06,,,,
-0.24,,,,
-0.36,,,,
-0.53,,,,
-0.59,,,,
-0.7,,,,
-0.81,,,,
-0.9,,,,
-0.89,,,,
-0.95,,,,
-0.98,,,,
-0.88,,,,
-0.61,,,,
-0.26,,,,
0.03,,,,
0.3,,,,
0.49,,,,
0.6,,,,
0.73,,,,
0.79,,,,
0.81,,,,
0.83,,,,
0.81,,,,
0.76,,,,
0.71,,,,
0.68,,,,
0.65,,,,
0.59,,,,
0.48,,,,
0.23,,,,
-0.08,,,,
-0.34,,,,
-0.58,,,,
-0.86,,,,
-1.01,,,,
-1.1,,,,
-1.19,,,,
-1.26,,,,
-1.27,,,,
-1.28,,,,
-1.27,,,,
-1.25,,,,
-1.22,,,,
-1.14,,,,
-0.86,,,,
-0.57,,,,
-0.26,,,,
0.09,,,,
0.38,,,,
0.71,,,,
0.92,,,,
1.03,,,,
1.04,,,,
1.07,,,,
1.06,,,,
1.04,,,,
0.97,,,,
0.95,,,,
0.91,,,,
0.84,,,,
0.72,,,,
0.59,,,,
0.43,,,,
0.21,,,,
0.02,,,,
-0.2,,,,
-0.38,,,,
-0.57,,,,
-0.71,,,,
-0.84,,,,
-0.94,,,,
-0.98,,,,
-1.06,,,,
-1.05,,,,
-0.97,,,,
-0.83,,,,
-0.63,,,,
-0.32,,,,
-0.11,,,,
0.06,,,,
0.22,,,,
0.36,,,,
0.44,,,,
0.53,,,,
0.59,,,,
0.61,,,,
0.61,,,,
0.55,,,,
0.5,,,,
0.46,,,,
0.43,,,,
0.35,,,,
0.21,,,,
0.02,,,,
-0.19,,,,
-0.46,,,,
-0.6,,,,
-0.75,,,,
-0.89,,,,
-0.97,,,,
-0.99,,,,
-1.06,,,,
-1.07,,,,
-1.03,,,,
-1.02,,,,
-0.97,,,,
-0.89,,,,
-0.72,,,,
-0.48,,,,
-0.19,,,,
0.05,,,,
0.26,,,,
0.48,,,,
0.57,,,,
0.64,,,,
0.69,,,,
0.73,,,,
0.71,,,,
0.67,,,,
0.62,,,,
0.57,,,,
0.46,,,,
0.42,,,,
0.31,,,,
0.18,,,,
-0.02,,,,
-0.18,,,,
-0.36,,,,
-0.56,,,,
-0.72,,,,
-0.88,,,,
-0.96,,,,
-0.99,,,,
-1.02,,,,
-1.03,,,,
-1,,,,
-0.97,,,,
-0.93,,,,
-0.83,,,,
-0.64,,,,
-0.47,,,,
-0.27,,,,
-0.03,,,,
0.13,,,,
0.25,,,,
0.34,,,,
0.45,,,,
0.5,,,,
0.53,,,,
0.55,,,,
0.54,,,,
0.48,,,,
0.44,,,,
0.33,,,,
0.23,,,,
0.13,,,,
-0.02,,,,
-0.22,,,,
-0.36,,,,
-0.52,,,,
-0.66,,,,
-0.75,,,,
-0.82,,,,
-0.85,,,,
-0.89,,,,
-0.88,,,,
-0.9,,,,
-0.86,,,,
-0.81,,,,
-0.71,,,,
-0.54,,,,
-0.36,,,,
-0.16,,,,
0.02,,,,
0.18,,,,
0.27,,,,
0.33,,,,
0.37,,,,
0.43,,,,
0.44,,,,
0.42,,,,
0.4,,,,
0.36,,,,
0.26,,,,
0.2,,,,
0.13,,,,
0,,,,
-0.14,,,,
-0.28,,,,
-0.44,,,,
-0.62,,,,
-0.74,,,,
-0.82,,,,
-0.87,,,,
-0.9,,,,
-0.9,,,,
-0.91,,,,
-0.87,,,,
-0.84,,,,
-0.81,,,,
-0.75,,,,
-0.66,,,,
-0.53,,,,
-0.37,,,,
-0.16,,,,
0.01,,,,
0.16,,,,
0.29,,,,
0.4,,,,
0.42,,,,
0.45,,,,
0.47,,,,
0.47,,,,
0.43,,,,
0.36,,,,
0.27,,,,
0.16,,,,
0.07,,,,
-0.07,,,,
-0.2,,,,
-0.34,,,,
-0.45,,,,
-0.61,,,,
-0.68,,,,
-0.72,,,,
-0.76,,,,
-0.79,,,,
-0.77,,,,
-0.79,,,,
-0.79,,,,
-0.73,,,,
-0.69,,,,
-0.6,,,,
-0.47,,,,
-0.29,,,,
-0.16,,,,
-0.01,,,,
0.11,,,,
0.19,,,,
0.22,,,,
0.25,,,,
0.24,,,,
0.24,,,,
0.27,,,,
0.26,,,,
0.18,,,,
0.12,,,,
0.05,,,,
-0.07,,,,
-0.18,,,,
-0.3,,,,
-0.44,,,,
-0.55,,,,
-0.62,,,,
-0.71,,,,
-0.75,,,,
-0.76,,,,
-0.77,,,,
-0.8,,,,
-0.79,,,,
-0.76,,,,
-0.75,,,,
-0.67,,,,
-0.59,,,,
-0.48,,,,
-0.34,,,,
-0.16,,,,
-0.03,,,,
0.06,,,,
0.16,,,,
0.21,,,,
0.23,,,,
0.24,,,,
0.28,,,,
0.26,,,,
0.23,,,,
0.17,,,,
0.1,,,,
0,,,,
-0.1,,,,
-0.2,,,,
-0.32,,,,
-0.4,,,,
-0.5,,,,
-0.57,,,,
-0.64,,,,
-0.67,,,,
-0.76,,,,
-0.76,,,,
-0.75,,,,
-0.75,,,,
-0.75,,,,
-0.69,,,,
-0.64,,,,
-0.57,,,,
-0.46,,,,
-0.35,,,,
-0.23,,,,
-0.09,,,,
-0.01,,,,
0.06,,,,
0.11,,,,
0.15,,,,
0.17,,,,
0.18,,,,
0.2,,,,
0.14,,,,
0.13,,,,
0.08,,,,
0.01,,,,
-0.13,,,,
-0.22,,,,
-0.31,,,,
-0.41,,,,
-0.48,,,,
-0.54,,,,
-0.61,,,,
-0.65,,,,
-0.66,,,,
-0.68,,,,
-0.68,,,,
-0.66,,,,
-0.64,,,,
-0.62,,,,
-0.58,,,,
-0.51,,,,
-0.43,,,,
-0.29,,,,
-0.2,,,,
-0.09,,,,
-0.02,,,,
0.07,,,,
0.1,,,,
0.11,,,,
0.1,,,,
0.14,,,,
0.1,,,,
0.07,,,,
0.05,,,,
-0.03,,,,
-0.1,,,,
-0.17,,,,
-0.22,,,,
-0.35,,,,
-0.39,,,,
-0.46,,,,
-0.54,,,,
-0.59,,,,
-0.63,,,,
-0.66,,,,
-0.62,,,,
-0.6,,,,
-0.63,,,,
-0.61,,,,
-0.56,,,,
-0.52,,,,
-0.47,,,,
-0.39,,,,
-0.31,,,,
-0.24,,,,
-0.16,,,,
-0.07,,,,
-0.02,,,,
0.04,,,,
0.04,,,,
0.02,,,,
0.02,,,,
0.01,,,,
0.01,,,,
-0.02,,,,
-0.02,,,,
-0.14,,,,
-0.2,,,,
-0.26,,,,
-0.32,,,,
-0.43,,,,
-0.45,,,,
-0.47,,,,
-0.52,,,,
-0.54,,,,
-0.53,,,,
-0.53,,,,
-0.55,,,,
-0.51,,,,
-0.52,,,,
-0.49,,,,
-0.46,,,,
-0.42,,,,
-0.37,,,,
-0.33,,,,
-0.22,,,,
-0.16,,,,
-0.11,,,,
-0.08,,,,
-0.05,,,,
-0.07,,,,
-0.05,,,,
-0.06,,,,
-0.07,,,,
-0.1,,,,
-0.09,,,,
-0.13,,,,
-0.17,,,,
-0.21,,,,
-0.26,,,,
-0.32,,,,
-0.35,,,,
-0.41,,,,
-0.44,,,,
-0.45,,,,
-0.47,,,,
-0.5,,,,
-0.47,,,,
-0.45,,,,
-0.48,,,,
-0.45,,,,
-0.44,,,,
-0.41,,,,
-0.39,,,,
-0.33,,,,
-0.27,,,,
-0.27,,,,
-0.21,,,,
-0.15,,,,
-0.15,,,,
-0.15,,,,
-0.13,,,,
-0.14,,,,
-0.13,,,,
-0.14,,,,
-0.15,,,,
-0.18,,,,
-0.16,,,,
-0.2,,,,
-0.25,,,,
-0.29,,,,
-0.32,,,,
-0.36,,,,
-0.39,,,,
-0.39,,,,
-0.45,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
